皮蛋瘦肉粥,4,2,3,3
烤鱼,2,3,2,3
黑米粥,5,1,1,5
咖喱鸡排炒饭,4,1,4,1
豆腐脑,2,4,2,1
小炒肉,5,1,4,3
牛肉面,4,1,4,2
水饺,1,4,4,1
皮蛋瘦肉粥,4,1,3,1
爆炒面,1,3,1,2
茄汁牛肉意面,5,3,3,4
果汁鸡,4,2,2,2
爆炒面,1,1,5,3
馒头,3,3,3,3
黑米粥,5,4,1,1
口水鸡,4,1,1,3
黑米粥,2,3,2,3
茄汁牛肉意面,5,3,1,5
茄汁牛肉意面,5,1,1,5
烤鸭,5,1,5,3
馒头,1,3,4,5
辣子鸡,4,3,1,1
咖喱鸡排炒饭,5,1,5,5
汉堡,1,2,2,5
牛蛙,3,4,1,3
牛排,5,5,1,1
茄汁牛肉意面,1,1,4,1
爆炒面,3,1,1,5
果汁鸡,4,2,3,2
包子,4,5,4,5
馒头,5,1,3,4
烤肠,1,5,5,5
黑米粥,2,2,2,4
包子,1,1,5,4
包子,3,5,2,1
茄汁牛肉意面,4,3,2,4
皮蛋瘦肉粥,2,5,4,4
烤肠,2,3,4,3
口水鸡,4,5,3,1
茄汁牛肉意面,3,2,1,4
茄汁牛肉意面,4,4,4,1
鸡翅,3,5,5,2
烤肠,3,2,1,5
黑米粥,2,4,1,3
小炒肉,2,1,5,2
包子,5,3,2,5
咖喱鸡排炒饭,5,4,1,2
排骨面,1,5,1,1
黑米粥,4,3,5,4
黑米粥,1,2,4,5
茄汁牛肉意面,2,5,3,2
茄汁牛肉意面,4,4,2,2
茄汁牛肉意面,2,3,5,1
烤鱼,2,4,1,2
口水鸡,2,5,3,5
茄汁牛肉意面,2,4,4,4
牛蛙,2,2,4,5
茄汁牛肉意面,4,1,4,4
辣子鸡,3,2,2,4
茄汁牛肉意面,4,4,2,3
茄汁牛肉意面,3,4,4,4
豆腐脑,2,1,5,4
爆炒面,1,5,3,4
牛肉面,3,2,2,1
牛排,2,4,2,4
黑米粥,5,3,2,3
牛肉面,3,3,3,3
口水鸡,3,3,3,4
鸡翅,4,3,2,5
牛肉面,5,3,5,3
皮蛋瘦肉粥,3,5,4,3
豆浆,2,2,2,4
辣子鸡,1,4,3,1
茄汁牛肉意面,3,5,2,2
烤鱼,4,2,1,1
牛肉面,5,2,2,5
汉堡,2,1,5,4
茄汁牛肉意面,1,2,3,1
烤鸭,1,3,2,3
鸡翅,3,2,3,4
果汁鸡,2,4,4,1
皮蛋瘦肉粥,5,1,4,2
茄汁牛肉意面,3,5,3,2
汉堡,3,3,1,1
牛排,3,5,3,3
汉堡,1,3,3,4
小炒肉,4,1,3,1
烤肠,5,2,1,5
牛肉面,3,5,1,4
水饺,2,4,3,1
辣子鸡,4,4,5,2
牛肉面,5,1,2,3
爆炒面,3,3,1,5
茄汁牛肉意面,3,3,3,1
咖喱鸡排炒饭,1,5,5,5
汉堡,1,4,3,1
小炒肉,2,3,2,4
果汁鸡,2,5,3,1
口水鸡,1,2,5,4
茄汁牛肉意面,4,5,2,4
包子,5,5,3,4
烤肠,3,3,4,4
包子,5,5,2,3
包子,2,5,4,4
口水鸡,2,2,2,3
担担面,5,3,5,3
烤鱼,3,2,4,2
牛排,4,5,4,3
脆皮鸡,1,1,1,3
狮子头,1,2,4,1
烤鱼,4,3,2,5
狮子头,5,4,2,2
脆皮鸡,3,4,5,3
小炒肉,2,1,4,1
大盘鸡,1,4,4,1
脆皮鸡,3,2,3,4
牛蛙,5,1,2,4
汉堡,3,4,5,3
烤肠,3,1,4,5
果汁鸡,3,3,3,2
担担面,5,4,3,1
脆皮鸡,2,4,1,3
汉堡,3,1,4,4
包子,2,5,5,3
小炒肉,1,3,5,5
脆皮鸡,2,3,4,1
担担面,1,4,3,5
脆皮鸡,1,1,3,2
脆皮鸡,3,2,2,5
辣子鸡,4,5,4,1
担担面,5,3,1,1
牛肉面,1,5,3,5
牛肉面,1,3,4,2
辣子鸡,2,5,3,2
皮蛋瘦肉粥,2,5,3,2
爆炒面,1,4,3,4
皮蛋瘦肉粥,1,1,3,5
果汁鸡,4,4,4,3
排骨面,1,5,1,3
烤肠,1,2,3,4
黑米粥,3,4,5,1
大盘鸡,2,1,3,5
排骨面,3,3,3,5
水饺,5,3,2,5
豆浆,4,5,5,1
狮子头,1,2,2,2
鸡翅,5,2,3,1
牛蛙,5,3,3,1
果汁鸡,2,4,3,2
排骨面,1,4,2,5
果汁鸡,2,5,5,5
排骨面,2,4,5,2
牛肉面,5,2,2,5
口水鸡,5,4,5,2
脆皮鸡,4,2,2,1
茄汁牛肉意面,4,2,5,3
大盘鸡,1,2,1,3
烤鸭,2,4,1,4
烤鸭,1,4,4,2
豆腐脑,5,2,5,5
牛蛙,3,5,5,2
包子,5,1,2,1
花卷,3,1,1,3
皮蛋瘦肉粥,5,4,3,5
大盘鸡,4,4,5,5
辣子鸡,4,5,5,2
爆炒面,1,5,3,2
担担面,5,3,5,3
茄汁牛肉意面,4,1,3,2
皮蛋瘦肉粥,1,4,4,2
茄汁牛肉意面,5,3,2,5
脆皮鸡,4,2,3,4
烤肠,5,2,1,5
黑米粥,2,5,1,4
豆腐脑,2,4,2,4
烤鱼,1,2,1,3
排骨面,1,3,1,4
汉堡,4,1,4,3
小炒肉,1,1,3,5
牛蛙,5,4,5,2
黑米粥,2,3,3,2
花卷,5,5,5,2
烤鸭,5,4,5,5
大盘鸡,5,2,5,4
茄汁牛肉意面,2,5,4,5
豆浆,2,3,2,5
脆皮鸡,4,1,3,5
烤鱼,4,1,5,4
辣子鸡,5,3,3,4
水饺,3,5,3,2
花卷,1,2,1,5
咖喱鸡排炒饭,3,1,3,4
鸡翅,2,4,4,1
烤鸭,3,4,1,3
牛肉面,5,1,5,2
口水鸡,4,3,5,1
牛排,5,4,4,3
脆皮鸡,3,3,4,3
烤肠,5,4,5,4
包子,2,5,2,3
汉堡,1,5,4,3
牛肉面,3,2,3,4
烤鱼,3,3,1,4
烤鸭,5,5,5,1
脆皮鸡,5,4,1,3
烤鱼,1,2,3,5
水饺,3,2,1,3
汉堡,4,3,1,3
豆浆,1,3,1,1
包子,5,1,4,4
牛肉面,1,3,4,3
烤鸭,1,3,3,3
馒头,4,1,3,2
包子,1,2,4,3
大盘鸡,3,1,1,3
牛排,3,1,5,3
汉堡,1,4,2,3
小炒肉,4,2,2,5
鸡翅,2,5,2,4
汉堡,3,1,1,5
口水鸡,2,2,1,5
花卷,5,5,4,2
汉堡,5,1,3,3
皮蛋瘦肉粥,1,1,1,5
豆浆,1,5,2,4
大盘鸡,5,1,4,4
包子,1,3,2,5
小炒肉,3,1,4,1
脆皮鸡,3,2,4,5
担担面,3,5,5,5
狮子头,3,3,4,5
果汁鸡,2,1,1,1
汉堡,5,3,2,2
担担面,2,1,5,2
花卷,1,2,2,4
汉堡,3,2,3,4
豆浆,1,5,1,1
辣子鸡,3,4,3,3
烤鱼,3,2,5,3
汉堡,4,4,1,1
烤鸭,4,4,1,1
排骨面,3,3,5,2
鸡翅,4,2,2,3
担担面,4,5,1,2
豆腐脑,5,3,1,4
牛肉面,2,4,1,5
果汁鸡,2,1,4,5
水饺,3,4,2,3
汉堡,4,3,5,3
担担面,5,5,5,1
汉堡,2,2,5,3
牛肉面,3,5,3,3
牛蛙,1,5,1,3
爆炒面,3,2,3,1
豆浆,3,4,5,2
烤肠,4,2,5,1
汉堡,5,4,2,1
花卷,2,4,3,4
爆炒面,1,2,3,5
烤鸭,3,1,1,3
汉堡,1,3,5,1
烤肠,4,5,4,2
汉堡,3,3,4,4
汉堡,1,2,5,1
牛排,2,5,3,1
脆皮鸡,4,5,2,1
包子,2,1,2,3
馒头,1,5,3,1
馒头,3,3,3,3
水饺,4,1,3,1
馒头,4,4,3,2
水饺,1,2,1,4
茄汁牛肉意面,1,4,2,3
口水鸡,2,4,3,3
狮子头,4,3,3,4
水饺,2,5,5,3
汉堡,2,4,2,2
牛肉面,4,3,5,5
果汁鸡,4,3,1,3
小炒肉,2,1,4,4
水饺,1,2,2,5
辣子鸡,4,2,3,1
果汁鸡,4,1,3,2
馒头,1,4,2,3
豆浆,4,2,3,4
馒头,5,1,1,1
汉堡,5,4,4,5
水饺,2,2,1,1
馒头,2,1,3,2
馒头,5,2,4,5
爆炒面,3,2,4,3
脆皮鸡,5,2,2,1
黑米粥,2,5,4,3
大盘鸡,3,4,4,4
馒头,2,1,4,1
果汁鸡,5,1,3,2
汉堡,5,5,5,5
咖喱鸡排炒饭,2,3,2,1
水饺,4,3,4,2
大盘鸡,3,5,5,1
口水鸡,3,5,5,5
包子,3,1,5,2
烤鸭,5,4,2,4
包子,2,5,2,1
汉堡,3,1,5,2
豆腐脑,4,4,4,2
狮子头,3,2,1,3
大盘鸡,3,1,3,5
大盘鸡,5,5,1,5
大盘鸡,5,1,3,2
茄汁牛肉意面,2,3,5,1
皮蛋瘦肉粥,5,1,3,3
豆腐脑,3,1,4,1
大盘鸡,2,3,1,5
果汁鸡,5,1,2,5
牛肉面,5,3,1,1
爆炒面,3,2,4,4
大盘鸡,5,5,5,3
馒头,2,5,4,5
大盘鸡,2,5,5,2
辣子鸡,2,2,3,5
担担面,5,1,1,5
牛肉面,2,1,1,5
皮蛋瘦肉粥,3,1,4,3
脆皮鸡,4,4,1,4
黑米粥,4,5,1,3
脆皮鸡,2,3,1,3
牛蛙,3,5,4,2
馒头,2,1,2,2
口水鸡,1,3,2,1
烤肠,2,2,2,2
烤鱼,3,1,2,3
烤鱼,5,3,4,3
豆浆,1,1,4,5
咖喱鸡排炒饭,1,5,5,4
排骨面,4,2,3,3
果汁鸡,2,3,2,1
豆腐脑,3,3,4,5
口水鸡,2,4,2,1
大盘鸡,2,5,3,1
牛排,4,4,5,2
牛蛙,3,2,2,5
担担面,3,2,2,2
大盘鸡,1,2,1,5
果汁鸡,4,4,2,3
茄汁牛肉意面,2,2,2,1
大盘鸡,5,4,1,4
脆皮鸡,1,1,3,3
鸡翅,1,2,4,3
小炒肉,4,2,3,1
担担面,2,3,3,2
大盘鸡,1,5,5,2
牛肉面,4,4,3,2
皮蛋瘦肉粥,4,4,3,1
烤肠,4,5,4,2
牛蛙,1,3,1,5
爆炒面,2,1,2,3
大盘鸡,1,3,4,5
黑米粥,5,5,3,3
花卷,5,5,1,1
小炒肉,4,1,4,5
大盘鸡,3,5,5,1
爆炒面,1,2,5,1
烤鸭,1,1,2,1
鸡翅,3,3,2,2
烤肠,5,3,5,1
小炒肉,2,3,3,4
狮子头,1,5,3,2
馒头,3,3,3,5
烤鸭,2,2,1,5
小炒肉,3,2,4,5
咖喱鸡排炒饭,2,1,5,2
烤鱼,2,2,3,4
小炒肉,5,3,4,3
烤鸭,2,2,3,2
大盘鸡,2,3,4,2
果汁鸡,1,3,3,3
水饺,2,1,5,3
牛排,3,4,4,1
豆浆,3,4,3,5
茄汁牛肉意面,2,2,3,2
花卷,5,3,1,5
豆腐脑,1,2,3,4
大盘鸡,5,5,4,1
大盘鸡,3,5,4,4
水饺,1,1,5,5
馒头,4,2,5,2
大盘鸡,3,2,5,4
皮蛋瘦肉粥,1,2,2,2
狮子头,2,3,2,5
豆浆,1,3,3,2
口水鸡,3,3,1,4
汉堡,3,4,2,1
狮子头,4,3,2,2
担担面,2,5,2,5
黑米粥,3,3,5,5
烤鱼,5,4,5,4
花卷,5,4,1,2
大盘鸡,5,5,2,4
豆腐脑,1,5,2,2
爆炒面,1,2,5,3
牛蛙,1,3,5,4
烤肠,3,3,4,3
皮蛋瘦肉粥,4,3,2,2
皮蛋瘦肉粥,2,2,5,4
茄汁牛肉意面,4,2,1,1
排骨面,4,4,4,5
豆腐脑,1,5,2,5
烤肠,4,2,1,4
烤肠,2,3,4,4
豆浆,1,1,3,2
牛排,2,5,2,2
狮子头,1,2,4,4
馒头,5,2,1,3
馒头,4,3,1,3
担担面,2,3,4,5
皮蛋瘦肉粥,3,2,3,5
包子,4,5,3,5
茄汁牛肉意面,4,3,1,4
脆皮鸡,5,4,1,5
小炒肉,5,5,4,5
烤肠,5,4,1,4
烤鸭,5,5,4,3
烤鱼,2,1,1,2
牛肉面,3,2,1,4
辣子鸡,4,2,4,5
小炒肉,4,4,1,5
皮蛋瘦肉粥,4,4,4,1
皮蛋瘦肉粥,5,4,5,2
牛蛙,4,4,2,5
烤肠,3,1,2,2
烤肠,4,5,5,3
烤肠,4,2,1,4
花卷,4,5,5,5
口水鸡,1,2,5,3
馒头,4,1,4,2
咖喱鸡排炒饭,1,4,2,3
咖喱鸡排炒饭,2,4,2,2
烤肠,5,2,2,2
烤肠,5,2,4,3
黑米粥,3,1,1,1
脆皮鸡,5,2,4,2
烤肠,3,5,1,3
烤肠,2,1,2,1
水饺,2,2,4,5
鸡翅,5,5,4,3
水饺,2,3,1,4
包子,2,4,3,3
茄汁牛肉意面,5,3,1,3
排骨面,1,4,5,1
汉堡,2,5,4,5
茄汁牛肉意面,4,4,1,1
皮蛋瘦肉粥,4,1,3,1
口水鸡,5,5,2,4
牛蛙,5,2,3,1
牛肉面,3,4,2,5
烤肠,1,5,4,3
口水鸡,4,5,1,3
牛排,3,5,2,3
牛肉面,3,1,2,2
水饺,4,3,3,2
咖喱鸡排炒饭,1,4,2,1
烤肠,2,5,4,1
皮蛋瘦肉粥,4,5,3,3
烤肠,2,5,2,4
担担面,1,4,4,2
烤鱼,3,3,2,5
烤肠,1,4,4,2
鸡翅,2,1,3,2
包子,1,4,3,4
烤肠,4,3,5,4
包子,5,5,4,4
果汁鸡,4,1,5,4
咖喱鸡排炒饭,1,3,2,5
辣子鸡,3,5,1,3
牛肉面,4,2,1,5
黑米粥,2,1,1,3
担担面,1,2,2,1
水饺,2,1,2,1
鸡翅,5,3,5,3
花卷,5,5,3,2
爆炒面,4,5,5,1
烤肠,4,1,4,2
牛排,1,1,5,3
脆皮鸡,4,2,3,2
皮蛋瘦肉粥,5,5,1,2
果汁鸡,5,1,4,5
烤肠,1,3,5,2
豆浆,4,1,1,2
担担面,2,2,3,2
馒头,1,5,5,4
豆腐脑,3,5,3,5
口水鸡,3,1,4,4
豆腐脑,2,3,3,5
茄汁牛肉意面,2,3,2,5
水饺,3,3,2,3
黑米粥,3,4,2,1
牛肉面,4,5,5,2
烤鱼,3,5,2,5
烤肠,4,4,2,5
豆浆,5,4,4,1
排骨面,3,5,2,3
烤鸭,1,1,1,4
排骨面,3,5,5,1
排骨面,5,5,5,2
小炒肉,5,2,4,3
茄汁牛肉意面,1,3,2,5
鸡翅,4,5,1,2
牛蛙,5,3,2,2
豆腐脑,5,2,1,2
排骨面,2,3,1,1
排骨面,5,1,4,3
爆炒面,5,3,3,1
担担面,2,1,4,4
馒头,5,4,4,1
牛肉面,3,4,2,1
排骨面,2,4,3,5
排骨面,5,3,5,1
狮子头,5,3,1,5
小炒肉,4,1,2,1
烤肠,2,3,1,5
排骨面,4,4,1,3
茄汁牛肉意面,2,4,2,4
担担面,2,2,3,2
口水鸡,1,5,2,2
水饺,3,2,1,4
排骨面,4,1,3,5
排骨面,4,4,4,4
黑米粥,2,5,3,4
牛排,2,5,3,2
排骨面,3,2,3,2
担担面,3,1,5,4
排骨面,3,2,4,3
水饺,2,1,3,3
口水鸡,4,5,3,1
排骨面,1,3,4,1
口水鸡,3,1,3,5
果汁鸡,1,5,5,5
皮蛋瘦肉粥,4,3,4,4
豆腐脑,4,3,4,2
茄汁牛肉意面,3,1,4,3
鸡翅,5,4,2,3
馒头,2,4,3,3
包子,3,2,2,2
果汁鸡,5,4,3,3
排骨面,5,4,2,2
果汁鸡,2,5,1,5
排骨面,3,2,4,5
排骨面,5,1,3,2
汉堡,2,1,4,2
排骨面,1,3,1,4
汉堡,3,5,3,3
果汁鸡,1,4,1,1
牛肉面,3,5,1,2
担担面,3,2,1,2
包子,1,5,1,4
爆炒面,4,5,4,3
花卷,3,2,2,2
排骨面,1,5,3,4
汉堡,4,4,2,3
咖喱鸡排炒饭,3,1,5,5
排骨面,5,2,2,5
排骨面,5,5,3,1
牛蛙,4,1,5,5
排骨面,3,2,4,2
黑米粥,3,4,3,5
花卷,2,1,5,5
皮蛋瘦肉粥,2,4,4,2
排骨面,2,1,5,5
小炒肉,4,4,4,1
口水鸡,4,5,1,1
小炒肉,1,5,2,2
排骨面,1,3,5,1
果汁鸡,1,1,2,5
烤鸭,1,1,1,2
爆炒面,2,2,5,2
脆皮鸡,4,2,4,5
豆浆,1,2,2,3
狮子头,3,2,4,5
烤鸭,4,4,2,2
汉堡,3,2,3,2
小炒肉,2,4,4,4
牛肉面,2,1,5,1
担担面,2,5,2,4
馒头,3,1,5,2
辣子鸡,1,4,4,4
咖喱鸡排炒饭,1,4,5,3
牛蛙,3,4,5,4
小炒肉,1,4,2,4
小炒肉,4,5,2,2
烤鸭,4,2,5,4
牛排,1,2,2,3
豆浆,1,4,4,2
牛排,3,4,3,5
排骨面,1,4,1,2
烤鱼,2,3,4,5
牛排,4,5,1,5
烤鱼,3,5,4,3
狮子头,5,1,5,5
鸡翅,1,1,1,2
大盘鸡,2,3,4,5
鸡翅,3,5,4,1
大盘鸡,5,5,5,1
茄汁牛肉意面,1,5,1,3
辣子鸡,1,2,5,5
小炒肉,2,4,5,3
排骨面,2,1,5,1
果汁鸡,5,2,5,2
包子,1,2,3,3
辣子鸡,2,5,2,1
咖喱鸡排炒饭,3,3,1,3
小炒肉,1,3,4,3
烤鸭,2,1,1,5
汉堡,2,1,3,3
烤肠,3,2,4,5
皮蛋瘦肉粥,1,1,5,4
口水鸡,2,3,4,3
花卷,5,3,2,3
大盘鸡,4,2,1,4
牛肉面,5,4,2,5
包子,5,3,3,4
烤鸭,3,2,1,3
水饺,4,5,1,2
牛肉面,4,3,5,1
牛肉面,3,4,3,1
脆皮鸡,5,5,3,3
牛肉面,2,4,1,1
狮子头,5,4,4,3
脆皮鸡,5,5,4,2
牛肉面,5,2,3,5
茄汁牛肉意面,2,5,4,3
烤肠,3,5,1,1
烤鱼,5,3,4,5
牛肉面,3,5,4,3
烤鱼,2,5,5,3
小炒肉,3,2,2,4
烤鸭,2,3,1,5
脆皮鸡,5,5,3,2
牛肉面,4,4,3,5
汉堡,1,2,1,5
辣子鸡,5,5,1,4
水饺,2,2,5,4
牛排,2,1,1,4
牛肉面,4,2,5,3
牛肉面,1,2,3,1
狮子头,2,5,5,2
辣子鸡,5,1,3,1
牛蛙,4,1,1,2
担担面,5,1,3,1
果汁鸡,3,1,4,1
咖喱鸡排炒饭,2,4,3,3
茄汁牛肉意面,4,5,1,1
花卷,4,2,1,1
牛肉面,1,4,1,5
牛排,2,4,2,1
鸡翅,1,5,3,1
黑米粥,3,3,1,1
辣子鸡,2,5,3,5
豆浆,4,1,5,3
小炒肉,4,2,1,4
烤鸭,4,1,4,2
烤肠,5,3,3,5
烤鱼,5,3,4,1
牛肉面,2,4,2,2
牛肉面,2,1,1,2
豆浆,3,2,2,3
小炒肉,4,3,3,2
牛肉面,1,3,5,1
花卷,5,1,4,4
烤肠,3,1,5,1
豆腐脑,3,2,4,5
花卷,5,1,3,4
烤肠,2,4,3,2
黑米粥,5,4,2,4
水饺,2,2,1,4
汉堡,4,3,4,4
牛肉面,2,4,4,4
烤鱼,2,3,3,4
小炒肉,2,2,2,5
馒头,5,1,4,4
烤鸭,4,5,5,5
皮蛋瘦肉粥,2,3,3,4
馒头,4,2,3,2
牛肉面,4,3,2,4
水饺,5,1,1,2
牛肉面,3,4,4,1
豆腐脑,5,1,3,2
辣子鸡,5,3,2,1
牛排,2,1,4,5
烤鱼,3,4,5,3
烤肠,1,2,4,4
大盘鸡,5,1,4,4
茄汁牛肉意面,4,3,4,5
花卷,1,4,4,2
担担面,2,2,3,2
排骨面,4,2,4,1
花卷,2,3,4,5
辣子鸡,4,2,1,4
馒头,5,4,4,5
烤鸭,1,3,3,1
